scope="col",Highway Division,scope="col",Length in 2019 Gazette,scope="col",Length upgraded pre 2019 Gazette,Remarks
[[/Chennai City Roads,Chennai City Roads]],49.395,,
[[/Tiruvallur,Tiruvallur]],868.321,41.00,
[[/Chengalpattu,Chengalpattu]],1286.68,,
[[/Vellore,Vellore]],956.63,,
'''Total''',,,
}

== List of ODRs ==
List of Other district roads in Tamil Nadu (as of March 2019). <ref>{{cite web,title=TN Road details GO,url=http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,website=Tamilnadu Highways Department,publisher=Tamil Nadu Government,access-date=12 May 2022,archive-url=https://web.archive.org/web/20210413104906/http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,archive-date=13 April 2021 OSM]</ref>

=== ODR 1 to ODR 1000 ===
==== ODR 1 to ODR 100 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O5079,{{relation,,}},Perumabadi - SemPalli - Jittapalli Road,Vellore,Gudiyatham,0,9.6,9.6,
O5080,{{relation,,}},Perumagalur - Ammanichatram (Via) Solaikkadu road,Thanjavur,Paeravoorani,0,8,8,
O5081,{{relation,,}},Perumagalur - Athani road,Pudukkottai,Aranthangi,7.2,9.8,2.6,
O5082,{{relation,,}},Perumagalur - Athani road,Thanjavur,Paeravoorani,0,7.2,7.2,
O5083,{{relation,,}},Perumakkanallur road,Thanjavur,Papanasam,0,1.6,1.6,
O5084,{{relation,,}},Perumalai - Thillayadi Thirukkadaiyur Road,Myladuthurai,Myladuthurai,0,11.6,11.6,
O5085,{{relation,,}},Perumalkoilpatti road,Madurai,Thirumangalam,0,3.689,3.689,
O5086,{{relation,,}},Perumalnaicken Valasu Road,Palani,Palani,0,1,1,
O5087,{{relation,,}},Perumalpudur - Ponnikattuthurai road.,Dharapuram,Madathukulam,0,4.1,4.1,
O5088,{{relation,,}},Perumalpuram - Roundana Road,Thirunelveli,Palayamkottai,0,0.88,0.88,
O5089,{{relation,,}},Perumanal road,Thirunelveli,Radhapuram,0,1.2,1.2,
O5090,{{relation,,}},Perumanallur - Kallimadaikuttai road,Tiruppur,Tiruppur North,0,6.6,6.6,
O5091,{{relation,,}},Perumanallur - Koolipalayam road,Tiruppur,Tiruppur North,0,6.3,6.3,
O5093,{{relation,,}},Perumankuppam - Melmoil Kutturoad to Mohamedpuram Road,Vellore,Katpadi,0,2.4,2.4,
O5094,{{relation,,}},Perumanthangal - Ayiramangalam Road,Ranipet,Arcot,0,1,1,
O5095,{{relation,,}},Perumapattu Road,Thirupathur,Vaniyambadi,0,2.8,2.8,
O5096,{{relation,,}},Perumathuran street,Cuddalore,Kurinjipady,0,0.6,0.6,
O5097,{{relation,15525415,}},Perumbair - Kandigai Road,Chengalpattu,Madurandhagam,0,1.8,1.8,
O5098,{{relation,15525416,}},Perumbair - Orathy Road,Chengalpattu,Madurandhagam,0,10.2,10.2,
O5099,{{relation,,}},Perumbair - Orathy Road to Keel Athivakkam  - Elapakkam, Oddangudisai - Porparankaranai - Anaikunnam Road,Chengalpattu,Madurandhagam,2,6.95,4.95,
O5100,{{relation,15525423,}},Perumbair - Orathy road to Kongarai -Kalathur Road,Chengalpattu,Madurandhagam,0,3,3,
}

==== ODR 5101 to ODR 5200 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O5101,{{relation,,}},Perumchilambu Road Km 0/0 - 4/0.,Nagercoil,Thuckalay,0,4,4,
O5102,{{relation,,}},Perumpakkam - Pandithapattu road to Se Agaram road,Tiruvannamalai,Thandarampattu,0,1.8,1.8,
O5103,{{relation,,}},Perumpakkam road,Tiruvannamalai,Chengam,0,0.8,0.8,
O5104,{{relation,,}},Perumpakkam road (via) Veliyanur, Parikkalpattu road,Villupuram,Tindivanam,0,4.7,4.7,
O5105,{{relation,,}},Perumpakkam road,Villupuram,Vanur,0,3,3,
O5106,{{relation,,}},Perumpanai - Nannikulam Road,Thirunelveli,Nanguneri,0.6,1.8,1.2,
O5107,{{relation,,}},Perumselvavilai Road,Nagercoil,Nagercoil,0,2.4,2.4,
O5108,{{relation,,}},Perumthottam - Savadikkuppam road,Myladuthurai,Sirgazhi,0,3.8,3.8,
O5109,{{relation,,}},Perumukkal - Kunnapakkam Road,Villupuram,Tindivanam,0,5.6,5.6,
O5110,{{relation,15532560,}},Perunagar - Kaliyampoondi Road,Kanchipuram,Uthiramerur,0,9.105,9.105,
O5111,{{relation,,}},Perunali - Soorankudi (Via) Uchinatham Road,Ramanathapuram,Kamuthi,0,11.8,11.8,
O5112,{{relation,,}},Perundalaiyur - Kalingarayanpalayam road to Ayampalayam road km 0/0 - 1/6,Gobichetipalayam,Gobi,0,1.6,1.6,
O5113,{{relation,,}},Perundalaiyur - Kalingarayanpalayam road to Bhavani-Kavandapady road (via) Ramagoudanvalasu km 0/0 - 4/4,Gobichetipalayam,Gobi,0,4.4,4.4,
O5114,{{relation,,}},Perundalaiyur - Kalingarayanpalayam road to G.D.Naidu colony km 0/0 - 1/7,Gobichetipalayam,Gobi,0,1.7,1.7,
O5115,{{relation,,}},Perundurai - Kanjikoil road (Via)  Kolathanvalasu road,Erode,Perunthurai,0,8,8,
O5116,{{relation,,}},Perundurai - Kanjikoil road (via) Kolathanvalasu km 8/0 - 12/4,Gobichetipalayam,Gobi,8,12.4,4.4,
O5117,{{relation,,}},Perundurai - Maccanancombai road to Madathupalayam road,Erode,Perunthurai,0,1,1,
O5118,{{relation,,}},Perundurai - Panickkampalayam - Thoppupalayam Road,Erode,Perunthurai,0,3.6,3.6,
O5119,{{relation,,}},Perundurai - Siruvalur road to Siruvalur - Kavandapady road                km 0/0 - 4/6,Gobichetipalayam,Gobi,0,4.6,4.6,
O5120,{{relation,,}},Perundurai approach road to Travellers Bungalow,Erode,Perunthurai,0,0.4,0.4,
O5121,{{relation,,}},Perungalathur - Elayankanni road to Thondamanur road,Tiruvannamalai,Thandarampattu,0,5.4,5.4,
O5122,{{relation,,}},Perungalathur - Pappanthangal road,Cheyyar,Cheyyar,0,6.8,6.8,
O5123,{{relation,,}},Perungalur - Varappur road,Pudukkottai,Pudukkottai,0,6.4,6.4,
O5124,{{relation,,}},Perungappur road,Villupuram,Gengi,0,2.9,2.9,
O5125,{{relation,,}},Perungattur - Sirungattur road,Cheyyar,Cheyyar,0,4,4,
O5126,{{relation,,}},Perungkottur - Chatiramkondan road,Tenkasi,Sankarankoil,0,2.6,2.6,
O5127,{{relation,,}},Perungudi - Haridwaramangalam road,Thiruvarur,Kodavasal,0,7,7,
O5129,{{relation,,}},Perungudi - Sadayangal road,Thiruvarur,Kodavasal,3,8,5,
O5131,{{relation,,}},Perunkulam  Panchayat Road at Km 0/0 - 0/20,Thoothukudi,Srivaikundam,0,0.2,0.2,
O5132,{{relation,,}},Perunthurai - Kunnathur road to Km 15/2 of Aalampalayam road,Tiruppur,Tiruppur North,0,5.6,5.6,
O5133,{{relation,,}},Perur - Chettipalayam Road to Arumugagoudanpudur Road,Coimbatore,Coimbatore South,0,1.9,1.9,
O5134,{{relation,,}},Perur - Pandamangalam road,Trichy,Trichy,4.8,13.4,8.6,
O5135,{{relation,,}},Perur - Singapur Road,Karur,Kulithalai,0,5,5,
O5135,{{relation,,}},Perur - Singapur Road,Karur,Kulithalai,5.4,8,2.6,
O5135,{{relation,,}},Perur - Singapur Road,Karur,Kulithalai,8,12.2,4.2,
O5135,{{relation,,}},Perur - Singapur Road,Karur,Kulithalai,12.2,18.45,6.25,
O5136,{{relation,,}},Perur - Udayapatty Road,Karur,Kulithalai,0,5,5,
O5137,{{relation,,}},Perur - Vedapatti Road,Coimbatore,Coimbatore North,0,5.2,5.2,
O5138,{{relation,,}},Perur road (via) Nandeeswaramangalam road,Cuddalore,Kattumannarkoil,0,2,2,
O5139,{{relation,,}},Perurani village Road Km 0/0 - 0/6,Thoothukudi,Tuticorin,0,0.6,0.6,
O5140,{{relation,,}},Peruvalayam - Karnavur - Mahendravadi Road,Ranipet,Arakonam,0,9.6,9.6,
O5141,{{relation,,}},Peruvalur - Vayalur road,Villupuram,Gengi,0,2.3,2.3,
O5142,{{relation,,}},Peruvalur road,Villupuram,Gengi,0,4.45,4.45,
O5143,{{relation,,}},Peruvilai Road,Nagercoil,Nagercoil,0,2,2,
O5144,{{relation,,}},Pethanaickenpatti Village Road,Palani,Palani,0,2.6,2.6,
O5145,{{relation,,}},Pethanayakankuppam - Melapudupettai road,Cuddalore,Kurinjipady,0,6.2,6.2,
O5146,{{relation,,}},Pethanur - Ammakalathur road,Kallakurichi,Kallakurichi,0,9,9,
O5147,{{relation,,}},Pethappampatti - Lingamanaickanur road,Dharapuram,Udumalaipettai,0,1.8,1.8,
O5148,{{relation,,}},Pethulupatti - Thiyagarajapuram Road,Virudhunagar,Sivakasi,0,2.515,2.515,
O5149,{{relation,,}},Pettai - Karunkadu Road,Thirunelveli,Palayamkottai,1,4.8,3.8,
O5150,{{relation,,}},Pettaikalipalayam - Eragampatti  road (via) Ottapalayam.,Dharapuram,Dharapuram,2.4,6.6,4.2,
O5151,{{relation,,}},Pettaikulam - Periyakulam road (via) North Pettaikulam road,Thirunelveli,Radhapuram,0,1.2,1.2,
O5152,{{relation,,}},Pettaikulam Branch road,Thirunelveli,Radhapuram,0,3.6,3.6,
O5153,{{relation,,}},Pettaikulam Panchayat Road,Thirunelveli,Radhapuram,0,0.4,0.4,
O5154,{{relation,,}},Pettireddypatty - Ponneri Road Km 0/0-2/2,Namakkal,Sendamangalam,0,2.2,2.2,
O5155,{{relation,,}},Peyal - Kilikudi road,Pudukkottai,Thirumayam,0,1.6,1.6,
O5156,{{relation,,}},Photturpet Road to Shri Kaveri Rajapet road,Thiruvallur,Pallippattu,0,2.1,2.1,
O5157,{{relation,,}},Pichivakkam - Kandivakkam Road,Kanchipuram,Sriperumbudur,0,3.4,3.4,
O5158,{{relation,,}},Pikkili - Gollapatti road,Dharmapuri,Palacode,0,9.4,9.4,
O5160,{{relation,,}},Pilanchery Road,Thanjavur,Kumbakonam,0,3.8,3.8,
O5161,{{relation,,}},Pilathu - Komberipatty Road (via) Kambiliampatty,Palani,Vedasandur,0,3.915,3.915,
O5162,{{relation,,}},Pilathu to Ayyalore - Sengurichi Road,Palani,Vedasandur,1.6,3.4,1.8,
O5163,{{relation,,}},Pilavilai bridge to Veeyannoor road Km 0/0 - 1/4,Nagercoil,Thuckalay,0,1.4,1.4,
O5164,{{relation,,}},Pillaichatiram - Maduramangalam Road (via) Ramanujapuram Road,Kanchipuram,Sriperumbudur,0,5.65,5.65,
O5165,{{relation,,}},Pillaipakkam - Kaduvancheri Road,Kanchipuram,Sriperumbudur,0,2.75,2.75,
O5166,{{relation,,}},Pillaithoppu Road,Nagercoil,Nagercoil,0,2,2,
O5167,{{relation,,}},Pillaiyarkoilthurai - E-Chettipalayam road Km 0/0 - 12/4,Gobichetipalayam,Nambiyur,0,12.4,12.4,
O5168,{{relation,,}},Pillaiyarkulam - Keela Pillaiyarkulam Road,Thirunelveli,Palayamkottai,0,6,6,
O5169,{{relation,,}},Pillaiyarkulam - Saveriyarpuram Road,Thirunelveli,Nanguneri,0,1.6,1.6,
O5170,{{relation,,}},Pillaiyarkulam Road,Thirunelveli,Nanguneri,0,1.8,1.8,
O5171,{{relation,,}},Pillaiyarkuppam - Kadaperikuppam road,Villupuram,Vanur,0,1.8,1.8,
O5172,{{relation,,}},Pillaiyarpatti - Siravyal road km 0/0 - 4/359,Sivagangai,Karaikudi,0,4.359,4.359,
O5173,{{relation,,}},Pillayarnatham - Eppodumvendran Road,Thoothukudi,Vilathikulam,0,15.4,15.4,
O5174,{{relation,,}},Road Branching From Km 9/6 of Pillaiyarnatham - Eppodumvendran Road to Boomiahpuram Road,Thoothukudi,Vilathikulam,0,2.27,2.27,
O5175,{{relation,,}},Pilleri Velur (via) Karivedu Road,Ranipet,Arcot,0,2.8,2.8,
O5176,{{relation,,}},Pillikkalmedu - Molasi - Kokkarayan pettai road (via) Chickkanaicken palayam.,Namakkal,Trichengode,0,5.6,5.6,
O5178,{{relation,,}},Pillur - Elumagalur road,Thiruvarur,Nannilam,0,3.6,3.6,
O5179,{{relation,,}},Pillur - Palankoil Road to Kilpotharai Road,Tiruvannamalai,Polur,0,1,1,
O5180,{{relation,,}},Pillur - Sendanur road,Villupuram,Villupuram,0,1.53,1.53,
O5181,{{relation,,}},Pinanthodu - Anjukandarai - Unniyoorkonam Road Km 0/0 - 6/62.,Nagercoil,Thuckalay,0,6.62,6.62,
O5182,{{relation,15521744,}},Pinayur Road,Kanchipuram,Uthiramerur,0,0.6,0.6,
O5183,{{relation,,}},Pinchamadai - Muukkanur - Kunniyur road,Coimbatore,Annur,0,5.24,5.24,
O5184,{{relation,,}},Pinjivakkam Harijan Colony road,Thiruvallur,Tiruvallur,0,3.8,3.8,
O5185,{{relation,,}},Pinnaiyur - Enathi Road,Thanjavur,Orathanadu,0,12,12,
O5185,{{relation,,}},Pinnaiyur - Enathi Road,Thanjavur,Pattukottai,12,16.4,4.4,
O5186,{{relation,,}},Pinnaiyur Village Road.,Thanjavur,Orathanadu,0,3.2,3.2,
O5187,{{relation,,}},Pinnalur - Manjakollai road,Cuddalore,Kurinjipady,0,3.4,3.4,
O5189,{{relation,,}},Pinnavasal - Nelliadikkadu road,Thanjavur,Paeravoorani,0,2,2,
O5190,{{relation,,}},Pinnavasal - Sitthathikkadu road,Thanjavur,Paeravoorani,0,2,2,
O5191,{{relation,,}},Pinnavasal road,Trichy,Lalgudi,0,0.8,0.8,
O5192,{{relation,,}},Pirabakkalur - Sikkal Road,Ramanathapuram,Muthukulathur,0,17.7,17.7,
O5193,{{relation,,}},Piraikudiyiruppu - Jambulingapuram Road,Thoothukudi,Tiruchendur,0,1,1,
O5194,{{relation,,}},Piramanur road km 0/0 - 5/800,Sivagangai,Manamadurai,0,5.8,5.8,
O5195,{{relation,,}},Pirancheri road,Thoothukudi,Koilpatti,0,0.4,0.4,
O5196,{{relation,,}},Piranmalai - Varpet road km 0/0 - 6/020,Sivagangai,Thirupathur,0,6.02,6.02,
O5197,{{relation,,}},Piranoor to Piranoor Border road,Tenkasi,Tenkasi,0,1.2,1.2,
O5198,{{relation,,}},Piranthagam - Irumbupalam road Km 0/0 - 7/878,Namakkal,Namakkal,0,7.878,7.878,
O5199,{{relation,,}},Pirappanvalasai - Regunathapuram Road to Vellari Oodai Road,Ramanathapuram,Ramanathapuram,0,2,2,
O5200,{{relation,,}},Pirattiur - Punganur Road,Trichy,Trichy,0,1.4,1.4,
}

==== ODR 5201 to ODR 5300 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O5201,{{relation,,}},Pitchicilai - Maravanvilaiseri Road,Thoothukudi,Tiruchendur,0,2.4,2.4,
O5202,{{relation,,}},Pitchivilai - Paramankurichi Road,Thoothukudi,Tiruchendur,0,2.4,2.4,
O5203,{{relation,,}},pitchivilai - Vellanvilai Road,Thoothukudi,Tiruchendur,0,1.8,1.8,
O5204,{{relation,,}},PN Kallupatti Road,Palani,Oddanchatram,1.6,3,1.4,
O5205,{{relation,,}},Pochampalli - Athiganoor road,Krishnagiri,Uthangarai,0,9,9,
O5206,{{relation,,}},Pochampalli - Kallavi road,Krishnagiri,Uthangarai,0,12,12,
O5207,{{relation,,}},Pochampalli - Kallavi road Km 1/8 to Jandamedu - Puliyur road Km 8/10 (via)Vendrampalli, Daddapatty,Krishnagiri,Uthangarai,0,4.6,4.6,
O5208,{{relation,,}},Pochampalli - Kodamandapatty road,Krishnagiri,Uthangarai,0,10,10,
O5209,{{relation,,}},Pochampalli - Thogarapalli - Kappalvadi road,Krishnagiri,Uthangarai,0,23.6,23.6,
O5210,{{relation,,}},Podanur - Singanallur Road,Coimbatore,Coimbatore South,0,6.8,6.8,
O5211,{{relation,,}},Podarampalayam - Kalipalayam road,Tiruppur,Tiruppur North,0,5.8,5.8,
O5212,{{relation,,}},Podumbu - Kumaram Road,Madurai,Madurai West,0,2.8,2.8,
O5213,{{relation,,}},Pogalur - Salaiyur Road,Coimbatore,Annur,0,3.8,3.8,
O5214,{{relation,,}},Poigaigudy to Karuppampatty Road,Trichy,Trichy,0,2.6,2.6,
O5215,{{relation,,}},Pokkampalayam road,Namakkal,Trichengode,0,5.8,5.8,
O5216,{{relation,,}},Polarai - Kottai Mulanur road,Dharapuram,Mulanur,0,3,3,
O5217,{{relation,,}},Polavapalayam - Chinnagounden palayam road km 0/0 - 2/9,Gobichetipalayam,Nambiyur,0,2.9,2.9,
O5218,{{relation,,}},Pollachi - Kanjampatti (via) Nattukkalpalayam road.,Pollachi,Pollachi,0,8.505,8.505,
O5219,{{relation,,}},Pollachi - Nadupuni road to Kalathur.,Pollachi,Pollachi,0,7.055,7.055,
O5221,{{relation,,}},Polur - Chengam road to Chengam - Paramanandal road (via) Anwarabad, Kuilam, Alaputhur, Pudupattu,Tiruvannamalai,Chengam,0,6.8,6.8,
O5222,{{relation,,}},Polur - Chengam Road to Kangeyanoor Road,Tiruvannamalai,Polur,0,0.8,0.8,
O5223,{{relation,,}},Polur - Chengam road to Karapattu road,Tiruvannamalai,Chengam,0,2,2,
O5224,{{relation,,}},Polur - Chengam road to Kolanthangal road,Tiruvannamalai,Chengam,0,1,1,
O5225,{{relation,,}},Polur - Chengam road to Melkuppam road,Tiruvannamalai,Chengam,0,5.4,5.4,
O5226,{{relation,,}},Polur - Chengam road to Nagapadi road,Tiruvannamalai,Chengam,0,1,1,
O5227,{{relation,,}},Polur - Chengam Road to NC Veeralore Road (via) Sengaputheri,Tiruvannamalai,Polur,0,4.8,4.8,
O5228,{{relation,,}},Polur - Chengam road to Pondy - Krishnagiri road (via) Chennasamudiram,Tiruvannamalai,Chengam,0,9.8,9.8,
O5229,{{relation,,}},Polur - Chengam road to Pudur - Chengam road, Joint Ammapalayam - Pudupalayam road,Tiruvannamalai,Chengam,0,3,3,
O5230,{{relation,,}},Polur - Chengam road to Quilam road,Tiruvannamalai,Chengam,0,2.6,2.6,
O5231,{{relation,,}},Polur - Jamunamarathur - Alangayam - Vaniyambadi Road Km 65/8 of Badakuppam Road.,Thirupathur,Vaniyambadi,0,1.6,1.6,
O5232,{{relation,,}},Polur - Jamunamarathur - Alangayam - Vaniyambadi Road to Lala Eri Road.,Thirupathur,Vaniyambadi,0,2.2,2.2,
O5233,{{relation,,}},Polur - Jamunamarathur - Alangayam - Vaniyambadi Road to NH 46 (Via) Valaiyampattu Harijan Colony Road.,Thirupathur,Vaniyambadi,2.2,5.6,3.4,
O5234,{{relation,,}},Polur - Pilasur - Padagam - Mansurabath Road,Tiruvannamalai,Polur,0,17.7,17.7,
O5235,{{relation,,}},Polur - Pilasur - Padagam - Mansurabath Road to Alangaramangalam Road,Tiruvannamalai,Polur,0,1.4,1.4,
O5236,{{relation,,}},Polur Village Road branching at Km 8/2 0f Poondi - Kilavarai Road,Dindigul,Kodaikanal,0,2.2,2.2,
O5237,{{relation,,}},Pommipalayam pirivu - Nalukalkuttai road,Dharapuram,Mulanur,0,2.8,2.8,
O5239,{{relation,,}},Pondavakkam - Mambakkam road (via) Velagapuram,Thiruvallur,Tiruvallur,0,10.5,10.5,
O5240,{{relation,,}},Pondeswaram - Kilkondaiyur Road,Thiruvallur,Ambathur,0,8,8,
O5241,{{relation,,}},Pondur  Road,Chengalpattu,Madurandhagam,0,3,3,
O5242,{{relation,,}},Pondur - Vilangadu Road,Chengalpattu,Madurandhagam,0,3,3,
O5243,{{relation,,}},Pondy - Krishnagir road to Paliyapattu road,Tiruvannamalai,Chengam,0,2.6,2.6,
O5244,{{relation,,}},Pondy - Krishnagiri road to Anaimangalam road (via) Kilanaimangalam,Tiruvannamalai,Chengam,0,3,3,
O5245,{{relation,,}},Pondy - Krishnagiri road to Karikilambady road (via) Vedanatham,Tiruvannamalai,Tiruvannamalai,0,6.4,6.4,
O5246,{{relation,,}},Pondy - Krishnagiri road to Kayampattu road,Tiruvannamalai,Chengam,0,2.6,2.6,
O5247,{{relation,,}},Pondy - Krishnagiri road to Melkalavai - Bondai road (via) Kalaiyur - Virpattu - Sethuvarayanallur road,Villupuram,Gengi,0,6.4,6.4,
O5248,{{relation,,}},Pondy - Krishnagiri road to Melpennathur road,Tiruvannamalai,Chengam,0,2.66,2.66,
O5249,{{relation,,}},Pondy - Krishnagiri road to Nariayamangalam road (via) Sirunathur,Tiruvannamalai,Tiruvannamalai,0,3,3,
O5250,{{relation,,}},Pondy - Krishnagiri road to Nedungavadi road (via) Kannakandal Beemanandal,Tiruvannamalai,Thandarampattu,3.2,4.4,1.2,
O5251,{{relation,,}},Pondy - Krishnagiri road to Sambandanoor road,Tiruvannamalai,Tiruvannamalai,0,3,3,
O5252,{{relation,,}},Pondy - Krishnagiri road to Se Agaram road,Tiruvannamalai,Chengam,0,2.4,2.4,
O5253,{{relation,,}},Pondy - Krishnagiri road to So kuppam road (via) Sathiyamangalam road,Villupuram,Gengi,0,4.2,4.2,
O5254,{{relation,,}},Pondy - Krishnagiri road to Thorampoondy road,Villupuram,Gengi,0,2.6,2.6,
O5255,{{relation,,}},Pondy - Krishnagiri road to Thorapadi road (via) Eraiyur,Tiruvannamalai,Chengam,0,4.4,4.4,
O5256,{{relation,,}},Pondy - Krishnagiri road to Uchimalakuppam road,Tiruvannamalai,Chengam,0,2.4,2.4,
O5257,{{relation,,}},Pongalur - Kanuvakarai Road,Coimbatore,Mettupalayam,0,6.4,6.4,
O5258,{{relation,,}},Pongalur - Pollikalipalayam Road km 0/0 - 8/9,Tiruppur,Tiruppur South,0,8.9,8.9,
O5259,{{relation,,}},Pongalur - Pollikalipalayam road to Kavettiregan pudur road km 0/0 - 1/070,Tiruppur,Tiruppur South,0,1.07,1.07,
O5260,{{relation,,}},Pongalur - Ugayanur road km 0/0 - 5/520,Tiruppur,Tiruppur South,0,5.52,5.52,
O5261,{{relation,,}},Ponkulathur Road,Villupuram,Tindivanam,0,1,1,
O5262,{{relation,,}},Ponmalaipatty Road,Trichy,Trichy,0,2.8,2.8,
O5263,{{relation,,}},Ponmanai - Kaligesam Road Km 0/0 - 2/7.,Nagercoil,Thuckalay,0,2.7,2.7,
O5264,{{relation,,}},Ponmani - Ponnumangalam Road Km 0/0 - 1/6.,Nagercoil,Thuckalay,0,1.6,1.6,
O5265,{{relation,,}},Ponnadipatti - Vairampatti road km 0/0 - 2/0,Sivagangai,Thirupathur,0,2,2,
O5266,{{relation,,}},Ponnai - Avalarangapalli Road,Vellore,Katpadi,0,5.8,5.8,
O5267,{{relation,,}},Ponnai - Muthiyalpalli Road (via) Kondareddipalli,Vellore,Katpadi,0,4.4,4.4,
O5268,{{relation,,}},Ponnakudi-Mallakulam road,Thirunelveli,Palayamkottai,0,3.6,3.6,
O5269,{{relation,,}},Ponnamangalam road,Madurai,Thirumangalam,0,1,1,
O5271,{{relation,,}},Ponnandampalayam - Sellappampalayam Road,Coimbatore,Sulur,0,2,2,
O5272,{{relation,,}},Ponnanganipatty - Moovanur road,Trichy,Musiri,0,6.8,6.8,
O5273,{{relation,,}},Ponnankuppam - Thuthipattu road,Villupuram,Gengi,0,14,14,
O5274,{{relation,,}},Ponnankurichi - Peikulam Road,Thoothukudi,Sathankulam,9.6,14.4,4.8,
O5274,{{relation,,}},Ponnankurichi - Peikulam Road,Thoothukudi,Srivaikundam,0,9.6,9.6,
O5275,{{relation,,}},Ponnappur west Horijan colony link  Road,Thanjavur,Orathanadu,0,2.2,2.2,
O5278,{{relation,,}},Ponneri - Erumapatty Km 0/0 - 1/8,Namakkal,Sendamangalam,0,1.8,1.8,
O5279,{{relation,,}},Ponneri - Keerapalayam Road,Cuddalore,Chidambaram,1.2,2.65,1.45,
O5281,{{relation,,}},Ponneri Tank Bund Road,Cuddalore,Chidambaram,0,8.4,8.4,
O5282,{{relation,,}},Ponnerikarai - Parandur Road Siruvakkam,Kanchipuram,Kanchipuram,0,2.4,2.4,
O5283,{{relation,,}},Ponniammanpattai -  Manthangal Road,Kanchipuram,Kanchipuram,0,2.6,2.6,
O5284,{{relation,,}},Ponnur road to Thellar Mazhaiyur road (via) Kilputhur,Cheyyar,Vandavasi,0,2.6,2.6,
O5284,{{relation,,}},Ponnur road to Thellar Mazhaiyur road (via) Kilputhur,Cheyyar,Vandavasi,5,8.8,3.8,
O5285,{{relation,,}},Ponpadi Junction road,Thiruvallur,Tiruthani,0,0.565,0.565,
O5286,{{relation,,}},Ponparappi - Kampiliampatty road,Dharapuram,Vellakovil,3.2,10.8,7.6,
O5287,{{relation,,}},Ponparappy - Thittakudi road,Ariyalur,Sendurai,0,12,12,
O5288,{{relation,,}},Ponparappy - Thittakudi road,Perambalur,Kunnam,12,15,3,
O5289,{{relation,,}},Ponpathy - Meledayalam road (via) Anjancherry road,Villupuram,Gengi,0,4.4,4.4,
O5290,{{relation,,}},Poochampatti Village Road,Madurai,Vadipatti,0,2.4,2.4,
O5291,{{relation,,}},Poochikadu - Kanam  Road to Puthumanai Road (Via) Senthamaraivilai,Thoothukudi,Tiruchendur,0,1.2,1.2,
O5292,{{relation,,}},poochikadu - Kanam Road,Thoothukudi,Tiruchendur,0.26,3,2.74,
O5293,{{relation,,}},Poochikadu - Kanam Road to Thalavaipuram (Via) Pallipathu.,Thoothukudi,Tiruchendur,0,2.68,2.68,
O5294,{{relation,,}},Poochikadu - Poovudaiyarpuram Road,Thoothukudi,Sathankulam,0,1,1,
O5295,{{relation,,}},Poochikadu Road,Nagercoil,Nagercoil,0,1.07,1.07,
O5296,{{relation,,}},Poochikadu Road,Thoothukudi,Sathankulam,0,1.2,1.2,
O5298,{{relation,,}},Pookkollai - Marakkavalasai road,Thanjavur,Paeravoorani,0,8.21,8.21,
O5299,{{relation,,}},Pookkollai - Sembaipattinam road,Thanjavur,Paeravoorani,0,11,11,
O5300,{{relation,,}},Poolangulam - Andipatti road,Tenkasi,Tenkasi,0,4,4,
}

==== ODR 5301 to ODR 5400 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O5301,{{relation,,}},Poolangulam - Nelaiappapuram road,Tenkasi,Tenkasi,0,0.6,0.6,
O5302,{{relation,,}},Poolangulam - Nellaiappapuram road,Tenkasi,Tenkasi,0,2.6,2.6,
O5303,{{relation,,}},Poolangulam road,Tenkasi,Tenkasi,0,4.2,4.2,
O5304,{{relation,,}},Poolankalivalasu road,Karur,Karur,0,0.8,0.8,
O5305,{{relation,,}},Poolankinar - Dhali Road,Dharapuram,Udumalaipettai,0,9.4,9.4,
O5306,{{relation,,}},Poolankinar - Kongalnagaram road,Dharapuram,Udumalaipettai,0,11,11,
O5307,{{relation,,}},Poolankurichi - Periamaruthipatti road km 0/0 - 8/676,Sivagangai,Thirupathur,0,8.676,8.676,
O5308,{{relation,,}},Poolankuzhi Harijan colony road,Nagercoil,Thovalai,0,1.725,1.725,
O5309,{{relation,,}},Poolathur Village Road,Dindigul,Vathalagundu,0,8.2,8.2,
O5310,{{relation,,}},Poolavari - Akkarapalayam - Mallur road,Salem,Salem,0,5.2,5.2,
O5311,{{relation,,}},Poolavari - Parapatty road,Salem,Salem,0,3.609,3.609,
O5312,{{relation,,}},Pooluvapatti - Melapalayam (via) Vadivelampalayam road,Coimbatore,Coimbatore North,0,2.5,2.5,
O5314,{{relation,,}},Poombarai Village Road,Dindigul,Kodaikanal,0,1.6,1.6,
O5315,{{relation,,}},Poonachi - Chithar road,Erode,Bhavani,0,9,9,
O5316,{{relation,,}},Poonaiyirruppu Adhidravidar colony road,Thiruvarur,Kodavasal,0,2.8,2.8,
